log_id,session_id,response_time_ms,request_path,device,hour,is_error
L001165,S0249,159.0,/home,desktop,16,0
L001166,S0148,132.0,/cart,MOBILE,10,0
L001167,S0090,144.0,/home,Mobile,22,0
L001168,S0150,291.0,/home,MOBILE,11,0
L001169,S0348,393.0,/home,mobile,17,0
L001170,S0213,119.0,/checkout,mobile,11,0
L001171,S0239,80.0,/cart,mobile,22,0
L001172,S0024,138.0,/product,DESKTOP,9,0
L001173,S0004,315.0,/cart,desktop,22,0
L001174,S0283,44.0,/home,desktop,13,0
L001175,S0106,86.0,/cart,DESKTOP,3,0
L001176,S0279,146.0,/category,mobile,18,0
L001177,S0359,168.0,/home,mobile,1,0
L001178,S0094,290.0,/home,mobile,12,0
L001179,S0027,218.0,/home,desktop,19,0
L001180,S0086,,/category,mobile,3,0
L001181,S0348,167.0,/category,DESKTOP,16,0
L001182,S0323,154.0,/product,mobile,14,0
L001183,S0360,,/home,desktop,2,0
L001184,S0088,104.0,/category,desktop,1,1
L001185,S0063,220.0,/category,DESKTOP,3,0
L001186,S0375,157.0,/home,desktop,12,0
L001187,S0356,,/cart,DESKTOP,18,0
L001188,S0275,154.0,/home,MOBILE,0,0
L001189,S0288,154.0,/category,MOBILE,15,0
L001190,S0225,140.0,/category,Mobile,1,0
L001191,S0080,133.0,/home,Mobile,8,0
L001192,S0365,182.0,/product,MOBILE,15,0
L001193,S0107,195.0,/home,desktop,9,0
L001194,S0287,87.0,/home,DESKTOP,6,1
L001195,S0400,322.0,/home,Mobile,7,0
L001196,S0272,210.0,/checkout,mobile,12,0
L001197,S0396,32.0,/category,mobile,6,0
L001198,S0202,269.0,/home,DESKTOP,4,0
L001199,S0036,236.0,/product,mobile,1,1
L001200,S0145,226.0,/product,mobile,21,0
L001201,S0306,167.0,/home,Mobile,4,0
L001202,S0161,168.0,/home,mobile,15,1
L001203,S0141,,/home,mobile,11,0
L001204,S0012,171.0,/category,DESKTOP,8,0
L001205,S0192,105.0,/home,mobile,6,0
L001206,S0158,5.0,/product,Mobile,9,0
L001207,S0164,236.0,/cart,mobile,5,0
L001208,S0017,158.0,/category,desktop,19,0
L001209,S0150,111.0,/home,DESKTOP,14,0
L001210,S0372,252.0,/cart,mobile,21,0
L001211,S0346,109.0,/home,Mobile,15,0
L001212,S0163,19.0,/category,desktop,17,0
L001213,S0053,136.0,/category,desktop,22,0
L001214,S0203,211.0,/product,desktop,5,0
L001215,S0092,123.0,/cart,Mobile,0,0
L001216,S0122,218.0,/home,mobile,15,0
L001217,S0182,261.0,/category,MOBILE,3,0
L001218,S0274,145.0,/home,Mobile,3,0
L001219,S0023,291.0,/product,mobile,16,0
L001220,S0304,24.0,/cart,desktop,19,0
L001221,S0092,269.0,/home,DESKTOP,0,0
L001222,S0004,101.0,/product,desktop,1,0
L001223,S0206,214.0,/category,MOBILE,6,0
L001224,S0074,72.0,/cart,desktop,10,0
L001225,S0015,182.0,/cart,desktop,10,0
L001226,S0078,211.0,/category,mobile,16,0
L001227,S0298,203.0,/home,MOBILE,9,0
L001228,S0361,193.0,/home,mobile,19,0
L001229,S0159,196.0,/category,Mobile,22,0
L001230,S0104,168.0,/category,desktop,18,0
L001231,S0277,174.0,/home,mobile,16,0
L001232,S0233,141.0,/home,Mobile,4,0
L001233,S0337,108.0,/product,Mobile,19,0
L001234,S0225,,/home,MOBILE,18,0
L001235,S0346,80.0,/category,mobile,10,0
L001236,S0196,,/product,desktop,12,0
L001237,S0134,,/cart,Mobile,3,0
L001238,S0184,204.0,/product,desktop,10,0
L001239,S0226,143.0,/product,Mobile,4,0
L001240,S0137,178.0,/product,desktop,18,0
L001241,S0222,236.0,/category,MOBILE,13,1
L001242,S0270,207.0,/home,mobile,14,0
L001243,S0240,150.0,/category,desktop,8,0
L001244,S0305,118.0,/category,desktop,1,0
L001245,S0040,179.0,/product,MOBILE,2,0
L001246,S0236,144.0,/cart,Mobile,7,0
L001247,S0305,207.0,/home,Mobile,8,0
L001248,S0103,102.0,/home,mobile,5,0
L001249,S0030,161.0,/home,mobile,21,0
L001250,S0226,191.0,/home,mobile,23,0
L001251,S0013,245.0,/checkout,desktop,23,0
L001252,S0058,,/home,MOBILE,5,0
L001253,S0169,149.0,/category,MOBILE,5,0
L001254,S0121,120.0,/product,mobile,21,0
L001255,S0396,198.0,/product,mobile,13,0
L001256,S0066,382.0,/home,desktop,0,0
L001257,S0086,220.0,/category,Mobile,7,0
L001258,S0220,166.0,/checkout,DESKTOP,22,0
L001259,S0042,154.0,/category,mobile,19,0
L001260,S0221,51.0,/home,Mobile,1,0
L001261,S0098,146.0,/category,desktop,3,0
L001262,S0386,257.0,/home,mobile,5,0
L001263,S0269,,/home,MOBILE,22,0
L001264,S0135,318.0,/product,MOBILE,23,0
L001265,S0356,206.0,/category,mobile,13,0
L001266,S0124,285.0,/home,desktop,17,0
L001267,S0395,275.0,/home,mobile,1,0
L001268,S0055,142.0,/home,DESKTOP,1,0
L001269,S0238,99.0,/product,desktop,18,0
L001270,S0154,191.0,/home,Mobile,0,0
L001271,S0382,234.0,/checkout,DESKTOP,13,0
L001272,S0215,272.0,/home,Mobile,20,0
L001273,S0210,,/product,desktop,3,0
L001274,S0049,323.0,/product,desktop,0,1
L001275,S0167,176.0,/home,mobile,21,0
L001276,S0183,124.0,/home,MOBILE,22,0
L001277,S0222,122.0,/home,mobile,2,0
L001278,S0380,295.0,/category,desktop,10,0
L001279,S0097,96.0,/category,desktop,3,0
L001280,S0071,245.0,/home,desktop,7,0
L001281,S0378,272.0,/product,desktop,10,0
L001282,S0125,102.0,/checkout,mobile,8,0
L001283,S0209,259.0,/home,MOBILE,9,0
L001284,S0185,116.0,/category,desktop,16,0
L001285,S0334,169.0,/product,Mobile,23,0
L001286,S0271,250.0,/home,mobile,14,0
L001287,S0002,85.0,/product,mobile,22,0
L001288,S0031,272.0,/product,mobile,1,0
L001289,S0210,2.0,/category,desktop,1,0
L001290,S0354,161.0,/home,desktop,7,0
L001291,S0060,207.0,/home,MOBILE,9,0
L001292,S0116,182.0,/cart,mobile,14,0
L001293,S0084,175.0,/home,desktop,10,0
L001294,S0107,210.0,/product,Mobile,20,0
L001295,S0157,254.0,/product,MOBILE,10,0
L001296,S0262,224.0,/checkout,DESKTOP,10,0
L001297,S0149,247.0,/cart,DESKTOP,13,0
L001298,S0340,175.0,/home,DESKTOP,13,0
L001299,S0041,85.0,/category,mobile,8,0
L001300,S0315,114.0,/home,mobile,22,0
L001301,S0046,316.0,/home,mobile,1,0
L001302,S0336,148.0,/category,mobile,18,0
L001303,S0272,176.0,/home,mobile,1,0
L001304,S0054,249.0,/checkout,desktop,11,0
L001305,S0082,25.0,/home,mobile,7,0
L001306,S0266,269.0,/product,mobile,2,0
L001307,S0282,,/home,desktop,3,0
L001308,S0290,215.0,/product,MOBILE,14,0
L001309,S0387,327.0,/cart,DESKTOP,11,0
L001310,S0122,335.0,/home,DESKTOP,3,0
L001311,S0039,270.0,/checkout,MOBILE,15,0
L001312,S0257,286.0,/product,MOBILE,1,0
L001313,S0321,247.0,/checkout,mobile,0,0
L001314,S0137,171.0,/category,mobile,10,0
L001315,S0126,259.0,/category,desktop,8,0
L001316,S0391,138.0,/checkout,MOBILE,23,0
L001317,S0221,321.0,/home,MOBILE,23,0
L001318,S0369,270.0,/category,mobile,4,0
L001319,S0093,280.0,/home,Mobile,6,0
L001320,S0225,,/home,desktop,3,0
L001321,S0210,219.0,/category,MOBILE,10,0
L001322,S0226,104.0,/cart,MOBILE,8,0
L001323,S0136,310.0,/home,desktop,21,0
L001324,S0133,205.0,/category,desktop,21,0
L001325,S0070,192.0,/product,mobile,14,0
L001326,S0317,120.0,/category,mobile,9,0
L001327,S0048,279.0,/category,Mobile,7,0
L001328,S0230,241.0,/product,mobile,6,0
L001329,S0319,267.0,/product,desktop,8,0
L001330,S0031,225.0,/category,MOBILE,3,0
L001331,S0306,21.0,/home,MOBILE,14,1
L001332,S0373,219.0,/product,mobile,5,0
L001333,S0354,,/category,mobile,4,0
L001334,S0383,141.0,/cart,MOBILE,22,0
L001335,S0390,181.0,/category,desktop,10,0
L001336,S0062,235.0,/home,DESKTOP,5,0
L001337,S0001,80.0,/product,mobile,11,0
L001338,S0040,123.0,/category,mobile,23,0
L001339,S0337,284.0,/home,DESKTOP,14,0
L001340,S0057,216.0,/checkout,DESKTOP,20,0
L001341,S0333,178.0,/home,desktop,8,1
L001342,S0068,22.0,/home,desktop,16,0
L001343,S0085,292.0,/product,MOBILE,0,0
L001344,S0133,399.0,/home,mobile,8,0
L001345,S0007,149.0,/home,mobile,5,0
L001346,S0166,238.0,/home,desktop,15,1
L001347,S0245,26.0,/product,MOBILE,20,0
L001348,S0135,51.0,/checkout,mobile,4,0
L001349,S0392,211.0,/checkout,Mobile,9,0
L001350,S0007,246.0,/product,Mobile,23,0
L001351,S0304,53.0,/category,DESKTOP,13,0
L001352,S0358,8.0,/product,MOBILE,0,0
L001353,S0053,180.0,/product,mobile,18,0
L001354,S0175,197.0,/category,DESKTOP,9,0
L001355,S0332,101.0,/home,Mobile,7,0
L001356,S0281,183.0,/checkout,desktop,10,0
L001357,S0049,233.0,/category,desktop,13,0
L001358,S0123,397.0,/home,Mobile,22,0
L001359,S0144,163.0,/home,DESKTOP,13,0
L001360,S0110,192.0,/home,mobile,0,0
L001361,S0236,112.0,/category,MOBILE,11,0
L001362,S0080,102.0,/home,mobile,5,0
L001363,S0246,247.0,/cart,Mobile,1,0
L001364,S0322,249.0,/category,mobile,1,0
L001365,S0392,143.0,/home,mobile,17,0
L001366,S0158,287.0,/product,desktop,20,0
L001367,S0284,259.0,/home,mobile,8,0
L001368,S0303,169.0,/product,mobile,5,0
L001369,S0181,6.0,/home,MOBILE,6,0
L001370,S0132,117.0,/home,desktop,4,0
L001371,S0156,116.0,/checkout,mobile,21,0
L001372,S0145,271.0,/home,mobile,12,0
L001373,S0247,181.0,/cart,mobile,15,0
L001374,S0188,106.0,/product,desktop,10,0
L001375,S0361,110.0,/cart,MOBILE,7,0
L001376,S0081,132.0,/product,Mobile,8,0
L001377,S0328,174.0,/product,Mobile,2,0
L001378,S0241,90.0,/cart,mobile,11,0
L001379,S0078,237.0,/home,MOBILE,4,0
L001380,S0332,119.0,/checkout,desktop,5,0
L001381,S0251,139.0,/home,MOBILE,8,0
L001382,S0019,142.0,/product,Mobile,10,0
L001383,S0266,178.0,/product,mobile,18,0
L001384,S0301,181.0,/home,DESKTOP,10,0
L001385,S0127,228.0,/product,MOBILE,19,0
L001386,S0266,,/product,mobile,11,0
L001387,S0131,51.0,/product,desktop,23,0
L001388,S0354,132.0,/home,DESKTOP,0,0
L001389,S0069,23.0,/home,mobile,7,0
L001390,S0259,171.0,/home,MOBILE,12,0
L001391,S0323,76.0,/product,MOBILE,0,0
L001392,S0306,277.0,/home,MOBILE,15,0
L001393,S0195,201.0,/product,Mobile,23,0
L001394,S0153,227.0,/category,Mobile,17,0
L001395,S0254,156.0,/product,MOBILE,13,0
L001396,S0255,333.0,/home,Mobile,3,0
L001397,S0217,233.0,/category,mobile,23,1
L001398,S0306,144.0,/category,MOBILE,5,0
L001399,S0175,174.0,/category,MOBILE,14,0
L001400,S0181,110.0,/category,Mobile,11,0
L001401,S0123,131.0,/home,mobile,21,0
L001402,S0203,88.0,/home,mobile,4,0
L001403,S0200,120.0,/cart,mobile,13,0
L001404,S0020,215.0,/product,MOBILE,4,0
L001405,S0127,143.0,/home,mobile,7,0
L001406,S0131,95.0,/home,Mobile,19,0
L001407,S0202,163.0,/product,mobile,9,0
L001408,S0294,166.0,/product,desktop,2,0
L001409,S0300,155.0,/home,mobile,7,0
L001410,S0214,230.0,/product,desktop,2,0
L001411,S0182,253.0,/product,mobile,14,0
L001412,S0176,225.0,/home,desktop,20,0
L001413,S0137,235.0,/checkout,DESKTOP,14,0
L001414,S0160,286.0,/product,desktop,23,0
L001415,S0382,202.0,/checkout,MOBILE,22,0
L001416,S0284,310.0,/cart,MOBILE,11,0
L001417,S0323,103.0,/home,MOBILE,1,0
L001418,S0086,110.0,/product,MOBILE,11,0
L001419,S0217,147.0,/product,MOBILE,11,0
L001420,S0068,205.0,/checkout,mobile,20,0
L001421,S0055,160.0,/product,desktop,3,1
L001422,S0023,253.0,/home,mobile,8,0
L001423,S0298,,/product,mobile,3,0
L001424,S0164,,/checkout,desktop,19,0
L001425,S0265,235.0,/home,Mobile,17,0
L001426,S0023,362.0,/checkout,desktop,20,0
L001427,S0327,186.0,/category,mobile,18,0
L001428,S0326,,/product,mobile,2,0
L001429,S0344,143.0,/home,mobile,16,0
L001430,S0289,201.0,/product,Mobile,10,0
L001431,S0172,171.0,/home,DESKTOP,5,0
L001432,S0174,25.0,/category,mobile,13,0
L001433,S0317,,/category,DESKTOP,3,0
L001434,S0171,165.0,/product,Mobile,2,0
L001435,S0261,160.0,/product,mobile,7,0
L001436,S0251,104.0,/category,mobile,2,0
L001437,S0081,200.0,/home,desktop,10,0
L001438,S0131,220.0,/home,mobile,16,0
L001439,S0070,187.0,/home,MOBILE,16,0
L001440,S0176,102.0,/cart,MOBILE,3,0
L001441,S0056,206.0,/category,Mobile,1,0
L001442,S0094,80.0,/checkout,MOBILE,7,0
L001443,S0384,197.0,/home,Mobile,22,0
L001444,S0153,196.0,/category,desktop,8,0
L001445,S0213,187.0,/home,mobile,6,0
L001446,S0305,226.0,/category,desktop,8,0
L001447,S0339,224.0,/product,DESKTOP,11,0
L001448,S0322,169.0,/category,DESKTOP,22,0
L001449,S0335,40.0,/cart,MOBILE,13,0
L001450,S0062,183.0,/home,desktop,9,0
L001451,S0124,204.0,/product,mobile,22,0
L001452,S0089,148.0,/home,DESKTOP,22,0
L001453,S0070,291.0,/category,mobile,0,0
L001454,S0106,125.0,/home,Mobile,0,0
L001455,S0289,202.0,/home,DESKTOP,8,0
L001456,S0069,262.0,/category,MOBILE,12,0
L001457,S0149,55.0,/checkout,Mobile,11,0
L001458,S0192,,/product,mobile,4,0
L001459,S0160,10.0,/cart,MOBILE,11,0
L001460,S0365,392.0,/cart,MOBILE,5,0
L001461,S0239,121.0,/checkout,Mobile,21,0
L001462,S0033,150.0,/product,mobile,18,0
L001463,S0094,135.0,/home,MOBILE,3,0
L001464,S0203,202.0,/product,desktop,18,0
L001465,S0120,191.0,/cart,desktop,5,0
L001466,S0284,162.0,/home,MOBILE,21,0
L001467,S0152,157.0,/category,mobile,13,0
L001468,S0395,162.0,/home,mobile,20,0
L001469,S0377,253.0,/product,desktop,18,0
L001470,S0376,10.0,/home,desktop,19,0
L001471,S0338,224.0,/category,MOBILE,4,0
L001472,S0361,335.0,/home,mobile,14,0
L001473,S0086,6.0,/checkout,mobile,0,0
L001474,S0167,317.0,/cart,desktop,3,0
L001475,S0265,,/home,MOBILE,2,0
L001476,S0011,,/product,desktop,2,0
L001477,S0388,180.0,/category,MOBILE,11,0
L001478,S0314,120.0,/home,desktop,1,0
L001479,S0031,146.0,/home,MOBILE,0,0
L001480,S0056,111.0,/category,mobile,19,0
L001481,S0323,186.0,/checkout,mobile,15,0
L001482,S0129,231.0,/home,Mobile,6,1
L001483,S0306,212.0,/category,Mobile,8,0
L001484,S0166,,/product,mobile,21,0
L001485,S0359,128.0,/category,MOBILE,22,0
L001486,S0101,15.0,/home,desktop,14,0
L001487,S0214,125.0,/category,DESKTOP,9,0
L001488,S0162,210.0,/home,mobile,9,0
L001489,S0088,291.0,/cart,Mobile,8,0
L001490,S0262,25.0,/product,mobile,10,0
L001491,S0276,122.0,/category,MOBILE,21,0
L001492,S0105,137.0,/product,desktop,14,0
L001493,S0259,150.0,/home,desktop,22,0
L001494,S0283,283.0,/product,MOBILE,15,0
L001495,S0262,123.0,/home,mobile,16,0
L001496,S0140,158.0,/checkout,Mobile,4,0
L001497,S0062,177.0,/product,desktop,2,0
L001498,S0048,47.0,/home,DESKTOP,3,0
L001499,S0039,250.0,/product,DESKTOP,15,0
L001500,S0098,74.0,/home,Mobile,23,0
L001501,S0175,139.0,/product,desktop,7,0
L001502,S0021,296.0,/checkout,Mobile,1,0
L001503,S0388,21.0,/checkout,MOBILE,17,0
L001504,S0185,,/home,MOBILE,2,0
L001505,S0069,162.0,/checkout,Mobile,22,0
L001506,S0062,,/home,desktop,4,0
L001507,S0263,206.0,/cart,mobile,14,0
L001508,S0152,80.0,/home,MOBILE,11,0
L001509,S0208,193.0,/checkout,Mobile,11,0
L001510,S0177,295.0,/product,Mobile,9,0
L001511,S0094,202.0,/checkout,DESKTOP,9,0
L001512,S0165,,/home,mobile,3,0
L001513,S0136,156.0,/product,Mobile,14,0
L001514,S0048,130.0,/home,mobile,8,0
L001515,S0110,184.0,/category,mobile,22,0
L001516,S0391,296.0,/home,mobile,0,0
L001517,S0253,50.0,/home,desktop,16,0
L001518,S0396,245.0,/home,DESKTOP,19,0
L001519,S0127,168.0,/home,DESKTOP,21,0
L001520,S0070,184.0,/product,MOBILE,16,0
L001521,S0113,143.0,/home,mobile,13,0
L001522,S0217,,/product,DESKTOP,12,0
L001523,S0331,45.0,/checkout,mobile,20,0
L001524,S0062,164.0,/cart,MOBILE,19,0
L001525,S0286,269.0,/product,desktop,21,0
L001526,S0308,212.0,/home,desktop,23,0
L001527,S0243,159.0,/product,mobile,11,0
L001528,S0171,136.0,/product,Mobile,9,0
L001529,S0370,271.0,/product,desktop,12,0
L001530,S0183,307.0,/home,Mobile,8,0
L001531,S0090,220.0,/home,desktop,17,0
L001532,S0121,256.0,/home,MOBILE,11,0
L001533,S0023,93.0,/product,desktop,10,0
L001534,S0273,208.0,/home,mobile,18,0
L001535,S0209,136.0,/product,mobile,10,0
L001536,S0077,53.0,/home,mobile,17,0
L001537,S0256,283.0,/category,DESKTOP,17,0
L001538,S0307,283.0,/product,mobile,10,0
L001539,S0027,246.0,/product,MOBILE,7,0
L001540,S0245,184.0,/category,desktop,11,0
L001541,S0166,247.0,/home,DESKTOP,10,0
L001542,S0215,227.0,/category,desktop,14,0
L001543,S0393,170.0,/product,mobile,21,0
L001544,S0194,166.0,/home,desktop,13,0
L001545,S0160,218.0,/product,mobile,14,0
L001546,S0042,72.0,/home,MOBILE,6,0
L001547,S0047,110.0,/category,MOBILE,15,0
L001548,S0221,130.0,/home,desktop,21,0
L001549,S0253,178.0,/cart,desktop,6,0
L001550,S0261,236.0,/category,MOBILE,22,0
L001551,S0356,17.0,/home,MOBILE,22,0
L001552,S0177,363.0,/category,mobile,16,0
L001553,S0092,48.0,/product,MOBILE,3,0
L001554,S0357,,/product,DESKTOP,3,0
L001555,S0178,246.0,/home,mobile,18,0
L001556,S0219,148.0,/category,DESKTOP,19,0
L001557,S0138,171.0,/category,MOBILE,13,1
L001558,S0027,198.0,/product,mobile,17,0
L001559,S0286,75.0,/home,mobile,10,0
L001560,S0243,167.0,/category,desktop,13,0
L001561,S0363,230.0,/home,MOBILE,18,0
L001562,S0069,269.0,/home,MOBILE,14,0
L001563,S0349,227.0,/cart,MOBILE,9,0
L001564,S0349,237.0,/product,desktop,0,1
L001565,S0272,183.0,/home,desktop,10,0
L001566,S0111,245.0,/home,desktop,0,0
L001567,S0025,259.0,/product,MOBILE,13,0
L001568,S0286,189.0,/cart,mobile,2,0
L001569,S0250,89.0,/home,Mobile,0,1
L001570,S0002,163.0,/product,MOBILE,19,0
L001571,S0020,113.0,/category,DESKTOP,7,0
L001572,S0362,190.0,/checkout,Mobile,19,0
L001573,S0303,,/home,MOBILE,4,0
L001574,S0353,228.0,/product,desktop,18,1
L001575,S0083,169.0,/product,mobile,4,0
L001576,S0089,191.0,/cart,mobile,6,0
L001577,S0246,351.0,/checkout,mobile,13,0
L001578,S0257,215.0,/product,MOBILE,19,0
L001579,S0185,211.0,/product,mobile,17,0
L001580,S0208,229.0,/checkout,Mobile,0,0
L001581,S0281,136.0,/category,mobile,7,0
L001582,S0355,167.0,/checkout,mobile,16,0
L001583,S0127,177.0,/category,MOBILE,17,0
L001584,S0203,178.0,/product,desktop,19,0
L001585,S0216,307.0,/home,mobile,5,0
L001586,S0035,94.0,/product,MOBILE,5,0
L001587,S0277,176.0,/category,Mobile,5,0
L001588,S0312,258.0,/home,mobile,10,0
L001589,S0053,147.0,/checkout,Mobile,3,0
L001590,S0324,176.0,/home,Mobile,19,0
L001591,S0365,165.0,/home,mobile,7,0
L001592,S0270,125.0,/product,mobile,11,0
L001593,S0091,216.0,/product,MOBILE,8,0
L001594,S0289,,/home,Mobile,22,0
L001595,S0016,170.0,/home,DESKTOP,3,0
L001596,S0236,268.0,/product,MOBILE,11,0
L001597,S0386,196.0,/cart,mobile,11,0
L001598,S0215,172.0,/home,MOBILE,8,0
L001599,S0318,156.0,/category,mobile,8,0
L001600,S0130,122.0,/product,desktop,19,1
L001601,S0214,232.0,/home,MOBILE,21,0
L001602,S0229,194.0,/category,DESKTOP,21,0
L001603,S0143,146.0,/checkout,mobile,7,1
L001604,S0009,108.0,/home,Mobile,15,1
L001605,S0093,214.0,/home,mobile,3,0
L001606,S0020,61.0,/home,desktop,21,0
L001607,S0132,230.0,/category,MOBILE,17,0
L001608,S0074,337.0,/cart,desktop,5,0
L001609,S0347,74.0,/category,Mobile,17,0
L001610,S0152,92.0,/home,MOBILE,6,0
L001611,S0172,155.0,/home,Mobile,23,0
L001612,S0066,169.0,/product,mobile,1,0
L001613,S0304,235.0,/checkout,mobile,5,0
L001614,S0024,156.0,/checkout,MOBILE,15,0
L001615,S0220,58.0,/home,mobile,5,0
L001616,S0239,234.0,/home,DESKTOP,23,0
L001617,S0366,297.0,/product,mobile,10,0
L001618,S0377,187.0,/checkout,desktop,23,0
L001619,S0363,165.0,/home,desktop,7,0
L001620,S0060,258.0,/product,mobile,1,0
L001621,S0211,252.0,/checkout,MOBILE,6,0
L001622,S0395,220.0,/category,mobile,18,0
L001623,S0160,47.0,/category,mobile,2,0
L001624,S0085,,/checkout,MOBILE,7,0
L001625,S0260,259.0,/home,MOBILE,18,0
L001626,S0181,38.0,/home,DESKTOP,20,0
L001627,S0361,192.0,/cart,MOBILE,18,0
L001628,S0040,161.0,/cart,desktop,16,0
L001629,S0091,207.0,/product,DESKTOP,17,0
L001630,S0055,203.0,/product,desktop,12,0
L001631,S0353,23.0,/product,Mobile,15,0
L001632,S0119,207.0,/home,MOBILE,1,0
L001633,S0392,156.0,/home,mobile,16,0
L001634,S0027,186.0,/home,MOBILE,13,0
L001635,S0060,67.0,/product,Mobile,6,1
L001636,S0303,231.0,/product,Mobile,17,0
L001637,S0217,148.0,/cart,Mobile,11,0
L001638,S0220,71.0,/product,mobile,7,0
L001639,S0305,199.0,/cart,mobile,6,0
L001640,S0018,98.0,/checkout,Mobile,3,0
L001641,S0076,249.0,/home,MOBILE,6,0
L001642,S0227,166.0,/product,DESKTOP,17,0
L001643,S0056,93.0,/home,desktop,5,0
L001644,S0304,15.0,/product,MOBILE,13,0
L001645,S0199,268.0,/home,MOBILE,17,0
L001646,S0326,150.0,/category,desktop,17,0
L001647,S0074,72.0,/product,desktop,22,0
L001648,S0121,77.0,/product,mobile,5,0
L001649,S0267,130.0,/cart,desktop,19,0
L001650,S0078,43.0,/home,desktop,23,0
L001651,S0311,188.0,/product,mobile,18,0
L001652,S0255,238.0,/category,DESKTOP,21,0
L001653,S0322,236.0,/category,mobile,15,0
L001654,S0164,153.0,/product,Mobile,11,0
L001655,S0134,121.0,/cart,mobile,21,0
L001656,S0133,169.0,/home,mobile,20,0
L001657,S0140,77.0,/cart,mobile,19,0
L001658,S0319,114.0,/product,mobile,15,0
L001659,S0051,219.0,/cart,desktop,11,0
L001660,S0049,138.0,/category,MOBILE,17,0
L001661,S0275,0.0,/home,Mobile,23,0
L001662,S0138,110.0,/category,mobile,2,0
L001663,S0133,140.0,/home,desktop,10,0
L001664,S0028,290.0,/product,mobile,13,0
L001665,S0190,264.0,/home,mobile,15,0
L001666,S0154,178.0,/cart,MOBILE,16,0
L001667,S0131,177.0,/checkout,mobile,11,0
L001668,S0360,72.0,/cart,mobile,22,0
L001669,S0298,321.0,/cart,mobile,17,0
L001670,S0017,272.0,/product,DESKTOP,17,0
L001671,S0316,256.0,/product,mobile,22,0
L001672,S0066,234.0,/home,desktop,3,0
L001673,S0301,161.0,/home,desktop,21,0
L001674,S0355,88.0,/category,desktop,3,0
L001675,S0374,290.0,/product,Mobile,19,0
L001676,S0287,286.0,/product,mobile,22,0
L001677,S0303,205.0,/category,DESKTOP,3,0
L001678,S0295,224.0,/checkout,mobile,9,0
L001679,S0219,118.0,/product,MOBILE,19,0
L001680,S0332,319.0,/cart,mobile,9,0
L001681,S0068,383.0,/home,MOBILE,3,0
L001682,S0187,151.0,/category,Mobile,9,0
L001683,S0162,81.0,/product,Mobile,0,0
L001684,S0187,304.0,/home,desktop,17,0
L001685,S0064,222.0,/cart,Mobile,23,1
L001686,S0379,207.0,/category,MOBILE,23,0
L001687,S0114,96.0,/home,MOBILE,22,0
L001688,S0143,262.0,/category,Mobile,1,0
L001689,S0289,179.0,/product,MOBILE,15,0
L001690,S0244,259.0,/product,mobile,22,0
L001691,S0194,218.0,/home,mobile,8,0
L001692,S0165,272.0,/product,Mobile,1,0
L001693,S0320,184.0,/product,DESKTOP,16,0
L001694,S0277,226.0,/product,mobile,17,0
L001695,S0022,170.0,/home,Mobile,20,0
L001696,S0118,230.0,/category,mobile,11,0
L001697,S0119,95.0,/home,MOBILE,1,0
L001698,S0271,215.0,/checkout,mobile,16,0
L001699,S0283,189.0,/cart,mobile,20,0
L001700,S0374,193.0,/home,MOBILE,0,0
L001701,S0349,84.0,/cart,desktop,9,0
L001702,S0054,67.0,/product,DESKTOP,6,0
L001703,S0385,184.0,/home,MOBILE,5,0
L001704,S0268,26.0,/home,Mobile,15,0
L001705,S0178,335.0,/home,mobile,17,0
L001706,S0066,203.0,/home,DESKTOP,3,0
L001707,S0358,172.0,/product,desktop,23,0
L001708,S0137,185.0,/category,MOBILE,23,0
L001709,S0115,194.0,/category,mobile,23,0
L001710,S0100,161.0,/home,mobile,16,0
L001711,S0090,185.0,/checkout,Mobile,23,0
L001712,S0075,142.0,/category,MOBILE,4,0
L001713,S0089,72.0,/category,desktop,22,0
L001714,S0097,245.0,/home,MOBILE,2,0
L001715,S0261,93.0,/product,MOBILE,19,0
L001716,S0371,104.0,/category,mobile,6,0
L001717,S0025,208.0,/checkout,Mobile,0,0
L001718,S0116,249.0,/category,mobile,8,0
L001719,S0103,145.0,/home,mobile,15,0
L001720,S0385,3.0,/home,Mobile,7,0
L001721,S0321,266.0,/home,Mobile,15,0
L001722,S0062,241.0,/category,mobile,14,0
L001723,S0026,118.0,/cart,Mobile,23,0
L001724,S0074,91.0,/category,mobile,0,0
L001725,S0113,236.0,/home,mobile,4,0
L001726,S0294,152.0,/home,MOBILE,12,0
L001727,S0283,127.0,/checkout,DESKTOP,22,0
L001728,S0320,175.0,/checkout,desktop,14,0
L001729,S0247,213.0,/home,desktop,1,0
L001730,S0308,247.0,/product,mobile,12,0
L001731,S0064,88.0,/category,DESKTOP,16,0
L001732,S0266,181.0,/cart,desktop,0,0
L001733,S0245,43.0,/product,Mobile,2,0
L001734,S0294,128.0,/home,mobile,12,0
L001735,S0273,144.0,/category,MOBILE,17,0
L001736,S0188,138.0,/checkout,mobile,21,0
L001737,S0278,158.0,/cart,mobile,3,0
L001738,S0095,125.0,/category,DESKTOP,21,0
L001739,S0056,191.0,/category,MOBILE,5,0
L001740,S0070,252.0,/home,mobile,3,0
L001741,S0390,,/category,mobile,2,0
L001742,S0014,109.0,/home,desktop,15,0
L001743,S0132,145.0,/category,mobile,14,0
L001744,S0148,161.0,/home,mobile,15,0
L001745,S0237,151.0,/category,mobile,9,0
L001746,S0010,129.0,/product,mobile,10,0
